promoter_rpu,translation_rate,gene_length,terminator_efficiency,protein_yield
0.56,0.057915,765,0.85,415097.6847
0.56,0.057915,765,0.9,439515.1955
0.56,0.057915,765,0.95,463932.7064
0.56,0.057915,102,0.85,594800.548
0.56,0.057915,102,0.9,629788.8155
0.56,0.057915,102,0.95,664777.0831
0.56,0.057915,684,0.85,422202.8653
0.56,0.057915,684,0.9,447038.3279
0.56,0.057915,684,0.95,471873.7906
0.56,0.057915,292,0.85,485326.6849
0.56,0.057915,292,0.9,513875.3134
0.56,0.057915,292,0.95,542423.942
0.56,0.057915,564,0.85,435034.7412
0.56,0.057915,564,0.9,460625.0201
0.56,0.057915,564,0.95,486215.299
0.56,0.057915,402,0.85,459538.0054
0.56,0.057915,402,0.9,486569.6528
0.56,0.057915,402,0.95,513601.3001
0.56,0.057915,1086,0.85,394316.9207
0.56,0.057915,1086,0.9,417512.0337
0.56,0.057915,1086,0.95,440707.1466
0.56,0.057915,1586,0.85,374069.0231
0.56,0.057915,1586,0.9,396073.0833
0.56,0.057915,1586,0.95,418077.1434
0.56,0.057915,1291,0.85,384807.3504
0.56,0.057915,1291,0.9,407443.0769
0.56,0.057915,1291,0.95,430078.8034
0.56,0.057915,1119,0.85,392637.2845
0.56,0.057915,1119,0.9,415733.5954
0.56,0.057915,1119,0.95,438829.9062
0.56,0.057915,453,0.85,450587.6995
0.56,0.057915,453,0.9,477092.8583
0.56,0.057915,453,0.95,503598.0171
0.56,0.057915,1164,0.85,390446.6497
0.56,0.057915,1164,0.9,413414.0996
0.56,0.057915,1164,0.95,436381.5496
0.56,0.057915,906,0.85,404799.0717
0.56,0.057915,906,0.9,428610.7818
0.56,0.057915,906,0.95,452422.4919
0.56,0.057915,2202,0.85,358130.8682
0.56,0.057915,2202,0.9,379197.3899
0.56,0.057915,2202,0.95,400263.9115
0.56,0.057915,1863,0.85,366077.5069
0.56,0.057915,1863,0.9,387611.4778
0.56,0.057915,1863,0.95,409145.4488
0.56,0.057915,114,0.85,580986.0431
0.56,0.057915,114,0.9,615161.6927
0.56,0.057915,114,0.95,649337.3423
0.56,0.057915,2508,0.85,352180.1593
0.56,0.057915,2508,0.9,372896.6392
0.56,0.057915,2508,0.95,393613.1192
0.56,0.057915,1080,0.85,394629.3575
0.56,0.057915,1080,0.9,417842.8491
0.56,0.057915,1080,0.95,441056.3407
0.56,0.057915,210,0.85,515099.4801
0.56,0.057915,210,0.9,545399.4495
0.56,0.057915,210,0.95,575699.4189
0.56,0.057915,731,0.85,417954.9844
0.56,0.057915,731,0.9,442540.5718
0.56,0.057915,731,0.95,467126.1591
0.56,0.057915,1941,0.85,364095.4813
0.56,0.057915,1941,0.9,385512.8625
0.56,0.057915,1941,0.95,406930.2438
0.56,0.057915,2097,0.85,360417.4567
0.56,0.057915,2097,0.9,381618.4836
0.56,0.057915,2097,0.95,402819.5105
0.56,0.057915,249,0.85,499277.1629
0.56,0.057915,249,0.9,528646.4078
0.56,0.057915,249,0.95,558015.6526
0.56,0.057915,986,0.85,399836.2976
0.56,0.057915,986,0.9,423356.0799
0.56,0.057915,986,0.95,446875.8621
0.56,0.057915,96,0.85,602604.0454
0.56,0.057915,96,0.9,638051.3422
0.56,0.057915,96,0.95,673498.6389
0.56,0.057915,753,0.85,416086.9559
0.56,0.057915,753,0.9,440562.6592
0.56,0.057915,753,0.95,465038.3625
0.56,0.057915,741,0.85,417096.9396
0.56,0.057915,741,0.9,441632.0537
0.56,0.057915,741,0.95,466167.1678
0.56,0.057915,359,0.85,468347.0301
0.56,0.057915,359,0.9,495896.8554
0.56,0.057915,359,0.95,523446.6807
0.56,0.057915,354,0.85,469462.5416
0.56,0.057915,354,0.9,497077.9852
0.56,0.057915,354,0.95,524693.4289
0.56,0.057915,1437,0.85,379141.2605
0.56,0.057915,1437,0.9,401443.6876
0.56,0.057915,1437,0.95,423746.1146
0.56,0.057915,813,0.85,411333.2803
0.56,0.057915,813,0.9,435529.3557
0.56,0.057915,813,0.95,459725.431
0.56,0.057915,279,0.85,489235.5414
0.56,0.057915,279,0.9,518014.1026
0.56,0.057915,279,0.95,546792.6639
0.56,0.057915,747,0.85,416589.3102
0.56,0.057915,747,0.9,441094.5638
0.56,0.057915,747,0.95,465599.8173
0.56,0.057915,363,0.85,467469.4614
0.56,0.057915,363,0.9,494967.665
0.56,0.057915,363,0.95,522465.8686
0.56,0.057915,1439,0.85,379068.8014
0.56,0.057915,1439,0.9,401366.9662
0.56,0.057915,1439,0.95,423665.131
0.56,0.057915,675,0.85,423059.8004
0.56,0.057915,675,0.9,447945.671
0.56,0.057915,675,0.95,472831.5416
0.56,0.057915,186,0.85,526989.5053
0.56,0.057915,186,0.9,557988.8879
0.56,0.057915,186,0.95,588988.2706
0.56,0.057915,57,0.85,678925.7563
0.56,0.057915,57,0.9,718862.5655
0.56,0.057915,57,0.95,758799.3747
0.56,0.057915,819,0.85,410883.0368
0.56,0.057915,819,0.9,435052.6272
0.56,0.057915,819,0.95,459222.2176
0.56,0.057915,706,0.85,420168.6415
0.56,0.057915,706,0.9,444884.444
0.56,0.057915,706,0.95,469600.2464
0.56,0.057915,472,0.85,447588.3499
0.56,0.057915,472,0.9,473917.0764
0.56,0.057915,472,0.95,500245.8029
0.56,0.057915,354,0.85,469462.5416
0.56,0.057915,354,0.9,497077.9852
0.56,0.057915,354,0.95,524693.4289
0.56,0.057915,891,0.85,405792.7556
0.56,0.057915,891,0.9,429662.9177
0.56,0.057915,891,0.95,453533.0798
0.56,0.057915,714,0.85,419449.3046
0.56,0.057915,714,0.9,444122.7931
0.56,0.057915,714,0.95,468796.2816
0.56,0.057915,1296,0.85,384599.9902
0.56,0.057915,1296,0.9,407223.519
0.56,0.057915,1296,0.95,429847.0479
0.56,0.057915,3636,0.85,336232.2367
0.56,0.057915,3636,0.9,356010.6035
0.56,0.057915,3636,0.95,375788.9704
0.56,0.057915,762,0.85,415343.1024
0.56,0.057915,762,0.9,439775.0496
0.56,0.057915,762,0.95,464206.9968
0.56,0.057915,2283,0.85,356458.7711
0.56,0.057915,2283,0.9,377426.9342
0.56,0.057915,2283,0.95,398395.0972
0.56,0.057915,325,0.85,476376.0545
0.56,0.057915,325,0.9,504398.1753
0.56,0.057915,325,0.95,532420.2962
0.56,0.057915,42,0.85,732941.4169
0.56,0.057915,42,0.9,776055.6179
0.56,0.057915,42,0.95,819169.8189
0.56,0.001642,765,0.85,11771.8819
0.56,0.001642,765,0.9,12464.3456
0.56,0.001642,765,0.95,13156.8092
0.56,0.001642,102,0.85,16868.1303
0.56,0.001642,102,0.9,17860.3732
0.56,0.001642,102,0.95,18852.6162
0.56,0.001642,684,0.85,11973.3799
0.56,0.001642,684,0.9,12677.6964
0.56,0.001642,684,0.95,13382.0128
0.56,0.001642,292,0.85,13763.5276
0.56,0.001642,292,0.9,14573.1469
0.56,0.001642,292,0.95,15382.7661
0.56,0.001642,564,0.85,12337.283
0.56,0.001642,564,0.9,13063.0055
0.56,0.001642,564,0.95,13788.7281
0.56,0.001642,402,0.85,13032.1786
0.56,0.001642,402,0.9,13798.7773
0.56,0.001642,402,0.95,14565.376
0.56,0.001642,1086,0.85,11182.5539
0.56,0.001642,1086,0.9,11840.3512
0.56,0.001642,1086,0.95,12498.1485
0.56,0.001642,1586,0.85,10608.3376
0.56,0.001642,1586,0.9,11232.3575
0.56,0.001642,1586,0.95,11856.3773
0.56,0.001642,1291,0.85,10912.8691
0.56,0.001642,1291,0.9,11554.8026
0.56,0.001642,1291,0.95,12196.7361
0.56,0.001642,1119,0.85,11134.9206
0.56,0.001642,1119,0.9,11789.9159
0.56,0.001642,1119,0.95,12444.9112
0.56,0.001642,453,0.85,12778.3541
0.56,0.001642,453,0.9,13530.022
0.56,0.001642,453,0.95,14281.6899
0.56,0.001642,1164,0.85,11072.7957
0.56,0.001642,1164,0.9,11724.1366
0.56,0.001642,1164,0.95,12375.4776
0.56,0.001642,906,0.85,11479.8204
0.56,0.001642,906,0.9,12155.104
0.56,0.001642,906,0.95,12830.3875
0.56,0.001642,2202,0.85,10156.3426
0.56,0.001642,2202,0.9,10753.7745
0.56,0.001642,2202,0.95,11351.2064
0.56,0.001642,1863,0.85,10381.7037
0.56,0.001642,1863,0.9,10992.3922
0.56,0.001642,1863,0.95,11603.0807
0.56,0.001642,114,0.85,16476.3605
0.56,0.001642,114,0.9,17445.5582
0.56,0.001642,114,0.95,18414.7559
0.56,0.001642,2508,0.85,9987.5846
0.56,0.001642,2508,0.9,10575.0896
0.56,0.001642,2508,0.95,11162.5946
0.56,0.001642,1080,0.85,11191.4144
0.56,0.001642,1080,0.9,11849.7329
0.56,0.001642,1080,0.95,12508.0514
0.56,0.001642,210,0.85,14607.8634
0.56,0.001642,210,0.9,15467.1495
0.56,0.001642,210,0.95,16326.4355
0.56,0.001642,731,0.85,11852.913
0.56,0.001642,731,0.9,12550.1431
0.56,0.001642,731,0.95,13247.3733
0.56,0.001642,1941,0.85,10325.4949
0.56,0.001642,1941,0.9,10932.8769
0.56,0.001642,1941,0.95,11540.259
0.56,0.001642,2097,0.85,10221.1887
0.56,0.001642,2097,0.9,10822.4351
